<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773232209.671281 3900105 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21364 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773232211.955169 3900210 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x2a7b9a00
Creating model: src.models.stochastic_volatility.StochasticVolatilityModel
Generating 500 time steps...
  Observations transformed (e.g. log-space mode)
Creating filter: LEDHParticleFlowFilter
Running LEDHParticleFlowFilter...

  Step 460/500 | 143.4 ms | elapsed 68.46s
  Step 461/500 | 136.9 ms | elapsed 68.59s
  Step 462/500 | 142.9 ms | elapsed 68.74s
  Step 463/500 | 143.5 ms | elapsed 68.88s
  Step 464/500 | 135.0 ms | elapsed 69.02s
  Step 465/500 | 136.8 ms | elapsed 69.15s
  Step 466/500 | 143.2 ms | elapsed 69.30s
  Step 467/500 | 134.3 ms | elapsed 69.43s
  Step 468/500 | 133.9 ms | elapsed 69.56s
  Step 469/500 | 140.1 ms | elapsed 69.70s
  Step 470/500 | 136.1 ms | elapsed 69.84s
  Step 471/500 | 144.7 ms | elapsed 69.99s
  Step 472/500 | 137.2 ms | elapsed 70.12s
  Step 473/500 | 142.7 ms | elapsed 70.27s
  Step 474/500 | 137.4 ms | elapsed 70.40s
  Step 475/500 | 139.1 ms | elapsed 70.54s
  Step 476/500 | 142.0 ms | elapsed 70.68s
  Step 477/500 | 146.6 ms | elapsed 70.83s
  Step 478/500 | 140.9 ms | elapsed 70.97s
  Step 479/500 | 144.9 ms | elapsed 71.12s
  Step 480/500 | 150.5 ms | elapsed 71.27s
  Step 481/500 | 142.2 ms | elapsed 71.41s
  Step 482/500 | 149.5 ms | elapsed 71.56s
  Step 483/500 | 141.2 ms | elapsed 71.70s
  Step 484/500 | 143.8 ms | elapsed 71.84s
  Step 485/500 | 152.0 ms | elapsed 72.00s
  Step 486/500 | 140.4 ms | elapsed 72.14s
  Step 487/500 | 140.0 ms | elapsed 72.28s
  Step 488/500 | 146.8 ms | elapsed 72.42s
  Step 489/500 | 137.0 ms | elapsed 72.56s
  Step 490/500 | 146.3 ms | elapsed 72.71s
  Step 491/500 | 139.2 ms | elapsed 72.85s
  Step 492/500 | 139.0 ms | elapsed 72.98s
  Step 493/500 | 140.9 ms | elapsed 73.13s
  Step 494/500 | 138.1 ms | elapsed 73.26s
  Step 495/500 | 138.7 ms | elapsed 73.40s
  Step 496/500 | 145.7 ms | elapsed 73.55s
  Step 497/500 | 137.3 ms | elapsed 73.68s
  Step 498/500 | 133.3 ms | elapsed 73.82s
  Step 499/500 | 136.2 ms | elapsed 73.95s
  Step 500/500 | 137.7 ms | elapsed 74.09s

============================================================
RESULTS: LEDHParticleFlowFilter
============================================================
RMSE: 1.2756
Log-likelihood: -1199.65
Mean ESS: 305.8

Performance:
  Wall time: 74.693 seconds
  Time per step: 149.39 ms
  Peak memory: 4.9 MB
  Memory increase: 152.2 MB
  Peak memory (GPU): 6.0 MB
============================================================

Results saved to /home/haowu/JPML/code/outputs/stochastic_volatility/stochastic_volatility_ledh_invertible_log
Plot saved to /home/haowu/JPML/code/outputs/stochastic_volatility/stochastic_volatility_ledh_invertible_log/plot.png
