<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773232831.789484 3903869 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21364 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773232834.023772 3903983 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x217e63b0
Creating model: src.models.stochastic_volatility.StochasticVolatilityModel
Generating 500 time steps...
  Observations transformed (e.g. log-space mode)
Creating filter: LEDHParticleFlowFilter
Running LEDHParticleFlowFilter...

  Step 1/500 | 3800.0 ms | elapsed 3.80s
  Step 2/500 | 141.5 ms | elapsed 3.94s
  Step 3/500 | 135.0 ms | elapsed 4.08s
  Step 4/500 | 142.2 ms | elapsed 4.22s
  Step 5/500 | 135.1 ms | elapsed 4.35s
  Step 6/500 | 137.7 ms | elapsed 4.49s
  Step 7/500 | 133.7 ms | elapsed 4.63s
  Step 8/500 | 135.0 ms | elapsed 4.76s
  Step 9/500 | 132.7 ms | elapsed 4.89s
  Step 10/500 | 142.2 ms | elapsed 5.04s
  Step 491/500 | 124.9 ms | elapsed 65.87s
  Step 492/500 | 124.0 ms | elapsed 66.00s
  Step 493/500 | 133.0 ms | elapsed 66.13s
  Step 494/500 | 123.8 ms | elapsed 66.25s
  Step 495/500 | 123.1 ms | elapsed 66.38s
  Step 496/500 | 121.7 ms | elapsed 66.50s
  Step 497/500 | 121.4 ms | elapsed 66.62s
  Step 498/500 | 127.4 ms | elapsed 66.75s
  Step 499/500 | 120.3 ms | elapsed 66.87s
  Step 500/500 | 122.0 ms | elapsed 66.99s

============================================================
RESULTS: LEDHParticleFlowFilter
============================================================
RMSE: 1.2935
Log-likelihood: -1201.23
Mean ESS: 304.3

Performance:
  Wall time: 67.530 seconds
  Time per step: 135.06 ms
  Peak memory: 5.0 MB
  Memory increase: 167.5 MB
  Peak memory (GPU): 6.0 MB
============================================================

Results saved to /home/haowu/JPML/code/outputs/stochastic_volatility/stochastic_volatility_ledh_invertible_log_ukf
Plot saved to /home/haowu/JPML/code/outputs/stochastic_volatility/stochastic_volatility_ledh_invertible_log_ukf/plot.png
