<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773233546.953440 3906456 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18718 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773233546.978339 3906456 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0xfc95810
WARNING:tensorflow:From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
Creating model: src.models.stochastic_volatility_2d.StochasticVolatility2DModel
Generating 500 time steps...
Creating filter: LocalExactDaumHuangFlow
Running LocalExactDaumHuangFlow...
[2026-03-11 20:52:31,139][tensorflow][WARNING] - From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead

  Step 1/500 | 3910.4 ms | elapsed 3.91s
  Step 2/500 | 293.3 ms | elapsed 4.20s
  Step 3/500 | 293.0 ms | elapsed 4.50s
  Step 4/500 | 284.0 ms | elapsed 4.78s
  Step 5/500 | 223.3 ms | elapsed 5.00s
  Step 6/500 | 274.3 ms | elapsed 5.28s
  Step 7/500 | 248.3 ms | elapsed 5.53s
  Step 8/500 | 257.7 ms | elapsed 5.78s
  Step 9/500 | 255.7 ms | elapsed 6.04s
  Step 10/500 | 265.5 ms | elapsed 6.31s
  Step 11/500 | 296.6 ms | elapsed 6.60s
  Step 12/500 | 278.4 ms | elapsed 6.88s
  Step 13/500 | 259.9 ms | elapsed 7.14s
  Step 14/500 | 274.6 ms | elapsed 7.42s
  Step 15/500 | 261.4 ms | elapsed 7.68s
  Step 16/500 | 255.7 ms | elapsed 7.93s
  Step 17/500 | 268.8 ms | elapsed 8.20s
  Step 18/500 | 259.4 ms | elapsed 8.46s
  Step 19/500 | 265.1 ms | elapsed 8.73s
  Step 20/500 | 264.9 ms | elapsed 8.99s
  Step 21/500 | 277.0 ms | elapsed 9.27s
  Step 22/500 | 263.2 ms | elapsed 9.53s
  Step 23/500 | 262.3 ms | elapsed 9.79s
  Step 24/500 | 276.9 ms | elapsed 10.07s
  Step 25/500 | 261.0 ms | elapsed 10.33s
  Step 26/500 | 257.4 ms | elapsed 10.59s
  Step 27/500 | 256.1 ms | elapsed 10.84s
  Step 28/500 | 258.0 ms | elapsed 11.10s
  Step 29/500 | 256.1 ms | elapsed 11.36s
  Step 30/500 | 263.1 ms | elapsed 11.62s
  Step 31/500 | 252.5 ms | elapsed 11.87s
  Step 32/500 | 269.3 ms | elapsed 12.14s
  Step 33/500 | 252.0 ms | elapsed 12.40s
  Step 34/500 | 267.2 ms | elapsed 12.66s
  Step 35/500 | 259.9 ms | elapsed 12.92s
  Step 36/500 | 256.2 ms | elapsed 13.18s
  Step 37/500 | 241.4 ms | elapsed 13.42s
  Step 38/500 | 253.0 ms | elapsed 13.67s
  Step 39/500 | 259.9 ms | elapsed 13.93s
  Step 40/500 | 243.3 ms | elapsed 14.18s
  Step 41/500 | 253.1 ms | elapsed 14.43s
  Step 42/500 | 251.2 ms | elapsed 14.68s
  Step 43/500 | 253.6 ms | elapsed 14.93s
  Step 44/500 | 254.4 ms | elapsed 15.19s
  Step 45/500 | 232.2 ms | elapsed 15.42s
  Step 46/500 | 250.8 ms | elapsed 15.67s
  Step 47/500 | 237.4 ms | elapsed 15.91s
  Step 48/500 | 239.9 ms | elapsed 16.15s
  Step 49/500 | 252.0 ms | elapsed 16.40s
  Step 50/500 | 252.0 ms | elapsed 16.65s
  Step 51/500 | 236.4 ms | elapsed 16.89s
  Step 52/500 | 246.1 ms | elapsed 17.14s
  Step 53/500 | 257.6 ms | elapsed 17.39s
  Step 54/500 | 265.8 ms | elapsed 17.66s
  Step 55/500 | 238.1 ms | elapsed 17.90s
  Step 56/500 | 249.4 ms | elapsed 18.15s
  Step 57/500 | 242.5 ms | elapsed 18.39s
  Step 58/500 | 246.3 ms | elapsed 18.64s
  Step 59/500 | 240.6 ms | elapsed 18.88s
  Step 60/500 | 252.1 ms | elapsed 19.13s
  Step 61/500 | 236.4 ms | elapsed 19.36s
  Step 62/500 | 246.2 ms | elapsed 19.61s
  Step 63/500 | 241.7 ms | elapsed 19.85s
  Step 64/500 | 249.9 ms | elapsed 20.10s
  Step 65/500 | 242.4 ms | elapsed 20.34s
  Step 66/500 | 257.8 ms | elapsed 20.60s
  Step 67/500 | 242.4 ms | elapsed 20.84s
  Step 68/500 | 244.9 ms | elapsed 21.09s
  Step 69/500 | 243.2 ms | elapsed 21.33s
  Step 70/500 | 238.3 ms | elapsed 21.57s
  Step 71/500 | 247.0 ms | elapsed 21.82s
  Step 72/500 | 238.3 ms | elapsed 22.06s
  Step 73/500 | 243.2 ms | elapsed 22.30s
  Step 74/500 | 239.8 ms | elapsed 22.54s
  Step 75/500 | 258.0 ms | elapsed 22.80s
  Step 76/500 | 244.0 ms | elapsed 23.04s
  Step 77/500 | 257.7 ms | elapsed 23.30s
  Step 78/500 | 245.8 ms | elapsed 23.54s
  Step 79/500 | 242.2 ms | elapsed 23.79s
  Step 80/500 | 256.0 ms | elapsed 24.04s
  Step 81/500 | 251.7 ms | elapsed 24.29s
  Step 82/500 | 242.5 ms | elapsed 24.54s
  Step 83/500 | 260.1 ms | elapsed 24.80s
  Step 84/500 | 243.8 ms | elapsed 25.04s
  Step 85/500 | 254.5 ms | elapsed 25.30s
  Step 86/500 | 258.3 ms | elapsed 25.55s
  Step 87/500 | 247.3 ms | elapsed 25.80s
  Step 88/500 | 236.5 ms | elapsed 26.04s
  Step 89/500 | 242.8 ms | elapsed 26.28s
  Step 90/500 | 250.9 ms | elapsed 26.53s
  Step 91/500 | 257.1 ms | elapsed 26.79s
  Step 92/500 | 242.3 ms | elapsed 27.03s
  Step 93/500 | 236.4 ms | elapsed 27.27s
  Step 94/500 | 251.5 ms | elapsed 27.52s
  Step 95/500 | 243.2 ms | elapsed 27.76s
  Step 96/500 | 247.7 ms | elapsed 28.01s
  Step 97/500 | 244.3 ms | elapsed 28.25s
  Step 98/500 | 241.5 ms | elapsed 28.50s
  Step 99/500 | 261.5 ms | elapsed 28.76s
  Step 100/500 | 237.6 ms | elapsed 28.99s
  Step 101/500 | 253.3 ms | elapsed 29.25s
  Step 102/500 | 251.6 ms | elapsed 29.50s
  Step 103/500 | 263.8 ms | elapsed 29.76s
  Step 104/500 | 259.5 ms | elapsed 30.02s
  Step 105/500 | 255.1 ms | elapsed 30.28s
  Step 106/500 | 246.1 ms | elapsed 30.52s
  Step 107/500 | 252.9 ms | elapsed 30.78s
  Step 108/500 | 261.0 ms | elapsed 31.04s
  Step 109/500 | 241.1 ms | elapsed 31.28s
  Step 110/500 | 241.1 ms | elapsed 31.52s
  Step 111/500 | 241.0 ms | elapsed 31.76s
  Step 112/500 | 255.6 ms | elapsed 32.02s
  Step 113/500 | 248.7 ms | elapsed 32.27s
  Step 114/500 | 242.0 ms | elapsed 32.51s
  Step 115/500 | 258.9 ms | elapsed 32.77s
  Step 116/500 | 243.8 ms | elapsed 33.01s
  Step 117/500 | 241.5 ms | elapsed 33.25s
  Step 118/500 | 241.1 ms | elapsed 33.49s
  Step 119/500 | 260.7 ms | elapsed 33.75s
  Step 120/500 | 236.5 ms | elapsed 33.99s
  Step 121/500 | 238.1 ms | elapsed 34.23s
  Step 122/500 | 232.4 ms | elapsed 34.46s
  Step 123/500 | 243.7 ms | elapsed 34.70s
  Step 124/500 | 236.9 ms | elapsed 34.94s
  Step 125/500 | 242.8 ms | elapsed 35.18s
  Step 126/500 | 252.2 ms | elapsed 35.44s
  Step 127/500 | 245.8 ms | elapsed 35.68s
  Step 128/500 | 238.1 ms | elapsed 35.92s
  Step 129/500 | 235.8 ms | elapsed 36.16s
  Step 130/500 | 233.0 ms | elapsed 36.39s
  Step 131/500 | 238.9 ms | elapsed 36.63s
  Step 132/500 | 256.4 ms | elapsed 36.88s
  Step 133/500 | 236.7 ms | elapsed 37.12s
  Step 134/500 | 248.8 ms | elapsed 37.37s
  Step 135/500 | 264.4 ms | elapsed 37.63s
  Step 136/500 | 250.9 ms | elapsed 37.88s
  Step 137/500 | 239.7 ms | elapsed 38.12s
  Step 138/500 | 260.2 ms | elapsed 38.38s
  Step 139/500 | 248.0 ms | elapsed 38.63s
  Step 140/500 | 250.3 ms | elapsed 38.88s
  Step 141/500 | 246.2 ms | elapsed 39.13s
  Step 142/500 | 253.3 ms | elapsed 39.38s
  Step 143/500 | 266.0 ms | elapsed 39.65s
