<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773233546.402164 3906446 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21156 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773233546.460693 3906446 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x475e5f70
Creating model: src.models.stochastic_volatility_2d.StochasticVolatility2DModel
Generating 500 time steps...
Creating filter: LocalExactDaumHuangFlow
Running LocalExactDaumHuangFlow...

  Step 1/500 | 3205.5 ms | elapsed 3.21s
  Step 2/500 | 210.2 ms | elapsed 3.42s
  Step 3/500 | 224.1 ms | elapsed 3.64s
  Step 4/500 | 240.7 ms | elapsed 3.88s
  Step 5/500 | 247.7 ms | elapsed 4.13s
  Step 6/500 | 270.3 ms | elapsed 4.40s
  Step 7/500 | 277.2 ms | elapsed 4.68s
  Step 8/500 | 277.6 ms | elapsed 4.95s
  Step 9/500 | 251.7 ms | elapsed 5.20s
  Step 490/500 | 158.4 ms | elapsed 104.38s
  Step 491/500 | 151.1 ms | elapsed 104.53s
  Step 492/500 | 140.2 ms | elapsed 104.67s
  Step 493/500 | 143.8 ms | elapsed 104.81s
  Step 494/500 | 143.1 ms | elapsed 104.96s
  Step 495/500 | 145.5 ms | elapsed 105.10s
  Step 496/500 | 147.0 ms | elapsed 105.25s
  Step 497/500 | 142.7 ms | elapsed 105.39s
  Step 498/500 | 142.7 ms | elapsed 105.53s
  Step 499/500 | 141.4 ms | elapsed 105.68s
  Step 500/500 | 143.3 ms | elapsed 105.82s

============================================================
RESULTS: LocalExactDaumHuangFlow
============================================================
RMSE: 1.7727
Mean ESS: 500.0

Performance:
  Wall time: 106.623 seconds
  Time per step: 213.25 ms
  Peak memory: 4.2 MB
  Memory increase: 90.6 MB
  Peak memory (GPU): 0.5 MB
============================================================

Results saved to /home/haowu/JPML/code/outputs/stochastic_volatility_2d/stochastic_volatility_2d_ledh_flow
Plot saved to /home/haowu/JPML/code/outputs/stochastic_volatility_2d/stochastic_volatility_2d_ledh_flow/plot.png
