<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773233546.520706 3906450 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20411 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773233546.552743 3906450 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x33190140
Creating model: src.models.stochastic_volatility_2d.StochasticVolatility2DModel
Generating 500 time steps...
Creating filter: EDHParticleFlowFilter
Running EDHParticleFlowFilter...

  Step 1/500 | 6118.7 ms | elapsed 6.12s
  Step 2/500 | 223.7 ms | elapsed 6.34s
  Step 3/500 | 231.9 ms | elapsed 6.57s
  Step 4/500 | 187.3 ms | elapsed 6.76s
  Step 5/500 | 208.7 ms | elapsed 6.97s
  Step 6/500 | 202.3 ms | elapsed 7.17s
  Step 7/500 | 195.0 ms | elapsed 7.37s
  Step 8/500 | 196.1 ms | elapsed 7.56s
  Step 9/500 | 182.5 ms | elapsed 7.75s
  Step 491/500 | 141.6 ms | elapsed 94.59s
  Step 492/500 | 142.5 ms | elapsed 94.73s
  Step 493/500 | 141.9 ms | elapsed 94.88s
  Step 494/500 | 142.6 ms | elapsed 95.02s
  Step 495/500 | 143.7 ms | elapsed 95.16s
  Step 496/500 | 143.1 ms | elapsed 95.30s
  Step 497/500 | 147.1 ms | elapsed 95.45s
  Step 498/500 | 144.9 ms | elapsed 95.60s
  Step 499/500 | 154.9 ms | elapsed 95.75s
  Step 500/500 | 141.9 ms | elapsed 95.89s

============================================================
RESULTS: EDHParticleFlowFilter
============================================================
RMSE: 1.5228
Log-likelihood: -2284.88
Mean ESS: 155.3

Performance:
  Wall time: 96.828 seconds
  Time per step: 193.66 ms
  Peak memory: 5.1 MB
  Memory increase: 112.7 MB
  Peak memory (GPU): 6.0 MB
============================================================

Results saved to /home/haowu/JPML/code/outputs/stochastic_volatility_2d/stochastic_volatility_2d_edh_invertible
Plot saved to /home/haowu/JPML/code/outputs/stochastic_volatility_2d/stochastic_volatility_2d_edh_invertible/plot.png
